CourseID,StudentID,Difficulty_Level,Module_Length (minutes),Student_Age,Student_Education_Level,Completion_Status
103,1240,Easy,95,52,Graduate,Completed
105,1241,Medium,149,27,Graduate,Completed
101,1242,Easy,57,36,Graduate,Completed
102,1243,Easy,111,37,Graduate,Completed
103,1244,Easy,145,18,Undergraduate,Completed
103,1245,Easy,93,47,Graduate,Completed
103,1246,Medium,141,21,Undergraduate,Incomplete
103,1247,Medium,53,50,Graduate,Incomplete
104,1248,Easy,124,21,Graduate,Incomplete
103,1249,Medium,103,27,Undergraduate,Incomplete
102,1250,Easy,86,42,Undergraduate,Completed
101,1251,Medium,138,39,Undergraduate,Completed
105,1252,Easy,56,44,Graduate,Incomplete
102,1253,Medium,67,47,Undergraduate,Completed
102,1254,Medium,80,42,Graduate,Completed
103,1255,Hard,80,28,Undergraduate,Incomplete
101,1256,Medium,127,27,Undergraduate,Completed
104,1257,Medium,116,48,High School,Incomplete
102,1258,Medium,95,37,Undergraduate,Incomplete
104,1259,Hard,130,20,High School,Incomplete
104,1260,Medium,143,37,Graduate,Completed
104,1261,Medium,125,25,Undergraduate,Completed
102,1262,Easy,121,52,Graduate,Completed
102,1263,Medium,108,53,Graduate,Completed
102,1264,Medium,100,25,Undergraduate,Incomplete
104,1265,Medium,75,44,Undergraduate,Incomplete
102,1266,Easy,115,49,Undergraduate,Completed
102,1267,Medium,121,23,Undergraduate,Incomplete
103,1268,Hard,51,50,High School,Incomplete
102,1269,Medium,148,21,Undergraduate,Completed
101,1270,Medium,102,35,Undergraduate,Completed
101,1271,Hard,122,48,High School,Incomplete
105,1272,Medium,133,39,High School,Completed
103,1273,Hard,124,53,Undergraduate,Completed
104,1274,Easy,120,25,High School,Completed
101,1275,Medium,91,18,Graduate,Incomplete
105,1276,Medium,95,21,Graduate,Incomplete
103,1277,Hard,142,50,Graduate,Incomplete
103,1278,Medium,59,27,Undergraduate,Completed
102,1279,Medium,80,47,Graduate,Incomplete
101,1280,Medium,112,23,High School,Completed
101,1281,Medium,57,30,Undergraduate,Completed
103,1282,Easy,107,49,High School,Completed
105,1283,Hard,132,42,Graduate,Completed
102,1284,Medium,100,19,Graduate,Completed
102,1285,Medium,147,38,Undergraduate,Incomplete
104,1286,Easy,45,38,Graduate,Incomplete
103,1287,Easy,66,37,Undergraduate,Completed
105,1288,Easy,45,22,Undergraduate,Completed
103,1289,Easy,78,49,Undergraduate,Completed
102,1290,Hard,122,29,Undergraduate,Incomplete
101,1291,Medium,50,54,Graduate,Incomplete
104,1292,Easy,141,44,Undergraduate,Incomplete
102,1293,Easy,138,27,High School,Incomplete
104,1294,Hard,66,44,Undergraduate,Completed
101,1295,Easy,89,40,High School,Completed
101,1296,Easy,53,52,High School,Completed
102,1297,Easy,98,48,Undergraduate,Completed
105,1298,Medium,45,41,High School,Completed
104,1299,Easy,73,46,High School,Incomplete
103,1300,Medium,107,52,Graduate,Incomplete
103,1301,Medium,53,33,Undergraduate,Completed
101,1302,Easy,131,40,Graduate,Completed
103,1303,Medium,129,30,Undergraduate,Incomplete
104,1304,Hard,131,43,Undergraduate,Incomplete
103,1305,Medium,50,19,Undergraduate,Completed
101,1306,Medium,124,25,Undergraduate,Incomplete
103,1307,Medium,148,21,High School,Incomplete
102,1308,Hard,84,26,Graduate,Incomplete
101,1309,Easy,106,20,Undergraduate,Incomplete
104,1310,Easy,59,48,Undergraduate,Completed
102,1311,Easy,119,27,Graduate,Completed
104,1312,Medium,57,20,High School,Completed
101,1313,Hard,84,23,Undergraduate,Incomplete
103,1314,Easy,75,40,High School,Completed
104,1315,Medium,114,52,Graduate,Incomplete
104,1316,Medium,103,23,Undergraduate,Incomplete
105,1317,Medium,78,29,High School,Completed
101,1318,Medium,74,48,Undergraduate,Completed
101,1319,Easy,89,53,High School,Completed
101,1320,Medium,93,30,Graduate,Incomplete
104,1321,Medium,107,30,Graduate,Incomplete
102,1322,Hard,120,43,Graduate,Completed
101,1323,Medium,119,19,Graduate,Incomplete
103,1324,Easy,103,39,Graduate,Incomplete
102,1325,Easy,50,26,Undergraduate,Completed
104,1326,Medium,103,45,Graduate,Completed
101,1327,Easy,54,27,Undergraduate,Completed
105,1328,Medium,110,39,High School,Completed
101,1329,Medium,83,35,Graduate,Completed
105,1330,Easy,77,35,Undergraduate,Incomplete
102,1331,Hard,98,45,Undergraduate,Incomplete
104,1332,Easy,116,46,Undergraduate,Completed
102,1333,Easy,89,44,Undergraduate,Completed
101,1334,Medium,78,28,Undergraduate,Completed
101,1335,Easy,123,21,Undergraduate,Completed
102,1336,Medium,149,54,Undergraduate,Completed
105,1337,Hard,75,44,Undergraduate,Incomplete
102,1338,Hard,98,20,Graduate,Incomplete
105,1339,Easy,120,44,Graduate,Completed
104,1340,Medium,142,40,Undergraduate,Completed
105,1341,Medium,49,19,Undergraduate,Completed
101,1342,Easy,92,20,Graduate,Completed
101,1343,Medium,135,47,Graduate,Completed
105,1344,Medium,147,30,Undergraduate,Completed
101,1345,Medium,111,25,Undergraduate,Completed
104,1346,Medium,125,36,Undergraduate,Completed
102,1347,Easy,102,42,High School,Completed
105,1348,Medium,65,25,High School,Completed
103,1349,Easy,49,53,High School,Completed
101,1350,Hard,104,46,Graduate,Completed
101,1351,Medium,115,50,Undergraduate,Completed
102,1352,Medium,50,43,Undergraduate,Completed
102,1353,Hard,93,39,Graduate,Incomplete
105,1354,Medium,75,22,Undergraduate,Completed
103,1355,Easy,83,52,Undergraduate,Completed
104,1356,Easy,126,18,High School,Incomplete
103,1357,Easy,108,53,High School,Completed
103,1358,Medium,69,44,High School,Completed
103,1359,Medium,101,38,Undergraduate,Incomplete
104,1360,Medium,128,28,Graduate,Completed
102,1361,Hard,143,19,Undergraduate,Incomplete
104,1362,Medium,55,19,Undergraduate,Incomplete
102,1363,Medium,91,28,Undergraduate,Completed
104,1364,Medium,96,26,Undergraduate,Incomplete
103,1365,Medium,63,19,High School,Incomplete
104,1366,Medium,95,53,Undergraduate,Completed
102,1367,Hard,90,21,Undergraduate,Completed
102,1368,Easy,127,32,Undergraduate,Completed
101,1369,Medium,45,35,Graduate,Incomplete
101,1370,Easy,65,44,Undergraduate,Completed
103,1371,Medium,94,47,Undergraduate,Completed
104,1372,Easy,131,25,Undergraduate,Completed
103,1373,Medium,144,36,Undergraduate,Completed
102,1374,Easy,126,37,Undergraduate,Completed
104,1375,Easy,148,48,Undergraduate,Completed
103,1376,Medium,116,46,Undergraduate,Incomplete
103,1377,Medium,109,35,High School,Completed
102,1378,Easy,55,38,Undergraduate,Completed
102,1379,Medium,145,50,High School,Incomplete
103,1380,Hard,126,27,Undergraduate,Completed
105,1381,Medium,117,30,High School,Completed
105,1382,Medium,142,31,Graduate,Incomplete
103,1383,Medium,83,34,Graduate,Completed
104,1384,Medium,78,35,Undergraduate,Completed
105,1385,Medium,141,50,High School,Incomplete
101,1386,Medium,55,29,Graduate,Incomplete
103,1387,Medium,121,51,Undergraduate,Completed
101,1388,Medium,109,26,High School,Incomplete
103,1389,Medium,149,48,High School,Incomplete
105,1390,Medium,126,49,Undergraduate,Incomplete
104,1391,Hard,59,19,Undergraduate,Incomplete
104,1392,Hard,137,24,Graduate,Completed
101,1393,Easy,103,19,Graduate,Completed
101,1394,Medium,149,46,Graduate,Incomplete
103,1395,Medium,50,35,Undergraduate,Completed
101,1396,Easy,133,42,Graduate,Completed
101,1397,Medium,131,47,Undergraduate,Completed
105,1398,Medium,143,43,High School,Incomplete
104,1399,Medium,101,34,Undergraduate,Incomplete
103,1400,Medium,138,24,Undergraduate,Incomplete
105,1401,Easy,128,48,Graduate,Completed
104,1402,Easy,86,28,Undergraduate,Completed
104,1403,Easy,95,50,High School,Completed
102,1404,Easy,117,32,High School,Completed
102,1405,Medium,127,36,High School,Completed
101,1406,Medium,107,51,High School,Completed
101,1407,Easy,61,51,Undergraduate,Completed
102,1408,Medium,57,33,Undergraduate,Completed
105,1409,Hard,70,45,Undergraduate,Incomplete
103,1410,Hard,103,47,Undergraduate,Incomplete
105,1411,Easy,95,18,Undergraduate,Completed
104,1412,Medium,79,38,Undergraduate,Incomplete
104,1413,Medium,103,19,Graduate,Incomplete
105,1414,Easy,129,29,Undergraduate,Incomplete
101,1415,Easy,117,30,Undergraduate,Incomplete
104,1416,Easy,143,31,Undergraduate,Completed
105,1417,Medium,107,27,High School,Completed
102,1418,Hard,79,48,Graduate,Completed
103,1419,Easy,64,31,Graduate,Completed
105,1420,Hard,51,19,Undergraduate,Incomplete
103,1421,Hard,91,54,Undergraduate,Incomplete
101,1422,Medium,112,28,Undergraduate,Completed
105,1423,Easy,85,54,Undergraduate,Completed
101,1424,Medium,95,49,Undergraduate,Completed
104,1425,Medium,131,37,Undergraduate,Completed
103,1426,Easy,118,29,Undergraduate,Incomplete
103,1427,Easy,85,24,Graduate,Completed
104,1428,Hard,80,23,Undergraduate,Incomplete
105,1429,Medium,108,53,Undergraduate,Incomplete
102,1430,Medium,119,24,Graduate,Completed
102,1431,Easy,104,49,Graduate,Completed
103,1432,Hard,76,50,High School,Incomplete
105,1433,Medium,76,53,High School,Completed
103,1434,Easy,140,45,Graduate,Completed
103,1435,Medium,145,31,Undergraduate,Completed
101,1436,Easy,143,21,High School,Incomplete
102,1437,Medium,102,29,Undergraduate,Incomplete
105,1438,Medium,99,35,Undergraduate,Incomplete
103,1439,Hard,120,27,Undergraduate,Incomplete
105,1440,Easy,50,29,High School,Incomplete
105,1441,Easy,124,19,Graduate,Completed
105,1442,Medium,63,53,Undergraduate,Incomplete
102,1443,Medium,149,27,Graduate,Incomplete
104,1444,Medium,83,47,Undergraduate,Completed
102,1445,Medium,84,34,High School,Completed
105,1446,Medium,80,39,High School,Completed
102,1447,Medium,53,54,Graduate,Completed
101,1448,Medium,84,29,High School,Completed
102,1449,Easy,67,50,Undergraduate,Incomplete
105,1450,Medium,81,49,Graduate,Incomplete
102,1451,Medium,90,33,Graduate,Completed
101,1452,Medium,68,40,Undergraduate,Completed
101,1453,Medium,73,43,Undergraduate,Completed
102,1454,Easy,100,32,Undergraduate,Completed
105,1455,Hard,128,48,High School,Incomplete
105,1456,Medium,88,54,Undergraduate,Completed
103,1457,Hard,117,27,Graduate,Incomplete
105,1458,Hard,125,38,Graduate,Incomplete
104,1459,Medium,106,53,Graduate,Incomplete
105,1460,Easy,138,41,Undergraduate,Completed
104,1461,Hard,129,24,Graduate,Incomplete
104,1462,Medium,50,41,High School,Completed
103,1463,Hard,54,37,Graduate,Incomplete
103,1464,Hard,57,22,Undergraduate,Incomplete
105,1465,Medium,57,22,Undergraduate,Completed
105,1466,Medium,105,33,High School,Incomplete
104,1467,Medium,81,37,High School,Incomplete
103,1468,Medium,121,41,Undergraduate,Completed
103,1469,Medium,119,21,Undergraduate,Completed
105,1470,Medium,56,22,High School,Completed
101,1471,Easy,99,26,Graduate,Completed
101,1472,Medium,88,36,Graduate,Completed
101,1473,Easy,121,52,Undergraduate,Completed
103,1474,Easy,126,25,Graduate,Completed
101,1475,Medium,103,45,Graduate,Incomplete
101,1476,Easy,115,41,Undergraduate,Completed
105,1477,Easy,57,50,Graduate,Completed
105,1478,Easy,147,37,Undergraduate,Completed
102,1479,Medium,144,44,High School,Completed
101,1480,Hard,52,38,Graduate,Incomplete
104,1481,Medium,106,42,Undergraduate,Completed
101,1482,Medium,54,29,Undergraduate,Completed
101,1483,Medium,52,44,Undergraduate,Completed
101,1484,Medium,82,27,Graduate,Incomplete
101,1485,Medium,93,18,Undergraduate,Completed
105,1486,Medium,53,35,Graduate,Completed
105,1487,Medium,133,21,High School,Completed
101,1488,Hard,77,36,Graduate,Incomplete
102,1489,Easy,101,33,High School,Incomplete
102,1490,Easy,107,23,High School,Completed
101,1491,Medium,93,21,Undergraduate,Completed
104,1492,Medium,56,19,Graduate,Completed
105,1493,Easy,62,30,Undergraduate,Incomplete
103,1494,Medium,130,21,High School,Completed
104,1495,Easy,99,30,Undergraduate,Completed
105,1496,Easy,147,33,Undergraduate,Completed
103,1497,Easy,92,34,Undergraduate,Completed
102,1498,Hard,146,45,Undergraduate,Incomplete
102,1499,Hard,116,51,Graduate,Completed
105,1500,Medium,45,39,Undergraduate,Incomplete
105,1501,Easy,117,43,Undergraduate,Incomplete
103,1502,Medium,48,52,Undergraduate,Incomplete
102,1503,Hard,64,41,Graduate,Incomplete
104,1504,Easy,149,37,Graduate,Incomplete
102,1505,Easy,118,32,High School,Completed
103,1506,Easy,120,29,High School,Completed
102,1507,Easy,72,49,Undergraduate,Incomplete
104,1508,Easy,135,43,Graduate,Completed
102,1509,Medium,130,23,High School,Incomplete
104,1510,Medium,78,39,Graduate,Incomplete
101,1511,Easy,149,36,Undergraduate,Completed
104,1512,Medium,136,30,Undergraduate,Incomplete
104,1513,Medium,87,47,Undergraduate,Incomplete
105,1514,Medium,56,40,Undergraduate,Completed
102,1515,Easy,107,38,Undergraduate,Completed
102,1516,Medium,121,44,Undergraduate,Completed
105,1517,Easy,140,23,Undergraduate,Completed
102,1518,Easy,138,42,Graduate,Completed
101,1519,Medium,74,35,Undergraduate,Completed
103,1520,Medium,66,51,Undergraduate,Completed
102,1521,Easy,143,46,High School,Completed
104,1522,Easy,81,40,High School,Incomplete
101,1523,Easy,79,18,Graduate,Completed
104,1524,Medium,88,48,Undergraduate,Completed
104,1525,Easy,148,18,High School,Completed
101,1526,Hard,96,24,Graduate,Incomplete
101,1527,Easy,105,54,High School,Completed
102,1528,Easy,127,54,Undergraduate,Completed
103,1529,Easy,121,47,Undergraduate,Incomplete
104,1530,Medium,125,52,Undergraduate,Incomplete
104,1531,Hard,111,21,Undergraduate,Completed
101,1532,Hard,64,22,Graduate,Incomplete
103,1533,Medium,109,34,Undergraduate,Completed
104,1534,Medium,134,41,Graduate,Incomplete
101,1535,Medium,71,18,High School,Incomplete
102,1536,Easy,85,27,Undergraduate,Completed
102,1537,Medium,110,28,High School,Completed
105,1538,Hard,131,49,Undergraduate,Incomplete
105,1539,Medium,126,20,High School,Completed
102,1540,Easy,107,37,Graduate,Completed
101,1541,Hard,148,21,Undergraduate,Incomplete
101,1542,Hard,63,31,Undergraduate,Completed
105,1543,Medium,66,45,Undergraduate,Completed
103,1544,Medium,105,24,Undergraduate,Incomplete
102,1545,Medium,113,50,High School,Completed
103,1546,Medium,67,39,Graduate,Completed
105,1547,Medium,88,21,High School,Completed
103,1548,Medium,139,45,Undergraduate,Completed
101,1549,Easy,123,44,High School,Completed
104,1550,Easy,72,34,Undergraduate,Completed
104,1551,Hard,69,25,Undergraduate,Completed
103,1552,Medium,138,51,Graduate,Incomplete
104,1553,Hard,92,41,Graduate,Incomplete
103,1554,Easy,113,40,Undergraduate,Completed
102,1555,Medium,56,46,Undergraduate,Incomplete
105,1556,Hard,70,38,Graduate,Completed
103,1557,Easy,99,34,Undergraduate,Incomplete
101,1558,Medium,84,18,Undergraduate,Completed
105,1559,Easy,70,19,High School,Incomplete
101,1560,Medium,144,50,Undergraduate,Completed
104,1561,Hard,116,36,Undergraduate,Completed
102,1562,Medium,132,37,High School,Incomplete
104,1563,Medium,61,24,Undergraduate,Incomplete
102,1564,Easy,101,47,Undergraduate,Completed
103,1565,Medium,86,41,High School,Completed
105,1566,Easy,84,54,Undergraduate,Incomplete
101,1567,Hard,144,38,Undergraduate,Completed
103,1568,Medium,94,51,Undergraduate,Completed
101,1569,Easy,79,40,Graduate,Completed
102,1570,Medium,67,37,High School,Completed
101,1571,Easy,69,23,Undergraduate,Completed
104,1572,Medium,56,25,Graduate,Completed
101,1573,Hard,111,32,Graduate,Completed
102,1574,Hard,83,25,Graduate,Incomplete
101,1575,Medium,54,28,Undergraduate,Completed
105,1576,Hard,141,48,Undergraduate,Completed
102,1577,Medium,74,43,Graduate,Completed
105,1578,Easy,72,32,High School,Completed
103,1579,Easy,143,18,High School,Completed
105,1580,Easy,62,31,Undergraduate,Completed
103,1581,Easy,53,49,Undergraduate,Completed
102,1582,Easy,57,42,Graduate,Incomplete
101,1583,Medium,63,40,High School,Incomplete
102,1584,Medium,122,28,Graduate,Incomplete
104,1585,Hard,73,46,Graduate,Completed
102,1586,Medium,140,25,High School,Completed
102,1587,Easy,91,40,Undergraduate,Incomplete
104,1588,Medium,133,29,Undergraduate,Completed
104,1589,Medium,132,23,High School,Incomplete
102,1590,Medium,149,24,Undergraduate,Completed
104,1591,Medium,149,49,High School,Incomplete
102,1592,Medium,143,32,Graduate,Incomplete
102,1593,Easy,133,52,Undergraduate,Completed
104,1594,Hard,88,33,Graduate,Completed
103,1595,Medium,125,54,Graduate,Completed
104,1596,Medium,112,26,Graduate,Completed
